
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge

 

# [2023-04-07 20:25:17] INFO: Running SIMULATeQCD
# [2023-04-07 20:25:17] INFO: Git commit version: 43e2518
# [2023-04-07 20:25:17] INFO: Initializing MPI with (1 proc)
# [2023-04-07 20:25:17] INFO: Reading parameters from file :: GenerateQuenched_b5811.param
# [2023-04-07 20:25:17] INFO: # PARAM :: Lattice = 24 24 24 8 
# [2023-04-07 20:25:17] INFO: # PARAM :: Nodes = 1 1 1 1 
# [2023-04-07 20:25:17] INFO: # PARAM :: Topology = 0 0 0 0  (default)
# [2023-04-07 20:25:17] INFO: # PARAM :: beta = 5.811
# [2023-04-07 20:25:17] INFO: # PARAM :: format = nersc
# [2023-04-07 20:25:17] INFO: # PARAM :: endianness = auto
# [2023-04-07 20:25:17] INFO: # PARAM :: stream = a
# [2023-04-07 20:25:17] INFO: # PARAM :: prec_out = 0 (default)
# [2023-04-07 20:25:17] INFO: # PARAM :: measurements_dir = ./ (default)
# [2023-04-07 20:25:17] INFO: # PARAM :: use_unit_conf = 0 (default)
# [2023-04-07 20:25:17] INFO: # PARAM :: output_dir = .
# [2023-04-07 20:25:17] INFO: # PARAM :: nconfs = 1000
# [2023-04-07 20:25:17] INFO: # PARAM :: nsweeps_ORperHB = 4
# [2023-04-07 20:25:17] INFO: # PARAM :: nsweeps_HBwithOR = 500
# [2023-04-07 20:25:17] INFO: # PARAM :: start = one
# [2023-04-07 20:25:17] INFO: # PARAM :: nsweeps_thermal_HB_only = 500
# [2023-04-07 20:25:17] INFO: # PARAM :: nsweeps_thermal_HBwithOR = 4000
# [2023-04-07 20:25:17] INFO: > Running on:
# [2023-04-07 20:25:17] INFO: [Rank 0] > notch088 CPU_21 GPU_AF; MPI: world_rank=0, node_rank=0, coord: ( 0 0 0 0 )
# [2023-04-07 20:25:17] INFO: > Is MPI CUDA-aware? @compilation 
# [2023-04-07 20:25:17] INFO: > GPU compute capability: 75
# [2023-04-07 20:25:17] INFO: > Checking support for P2P (Peer-to-Peer) and UVA (Unified Virtual Addressing):
# [2023-04-07 20:25:17] INFO: [Rank 0] > notch088 GPU_AF(NVIDIA GeForce RTX 2080 Ti): P2P NO ; UVA YES
# [2023-04-07 20:25:18] INFO: Initialize Indexer with HaloDepth = 1[0;33m[0m
# [2023-04-07 20:25:18] INFO: Starting new stream.
# [2023-04-07 20:25:18] INFO: No seed was specified. Using time since epoch in milliseconds.
# [2023-04-07 20:25:18] INFO: Seed for random numbers is 1680920718104
# [2023-04-07 20:25:18] INFO: Starting with all U = 1
# [2023-04-07 20:25:18] INFO: On stream a
# [2023-04-07 20:25:18] INFO: Start thermalization. Doing 500 pure HB sweeps.
# [2023-04-07 20:25:20] INFO: Now do 4000 HB sweeps with 4 OR sweeps per HB.
# [2023-04-07 20:26:53] INFO: Thermalization finished
# [2023-04-07 20:26:53] INFO: Generating up to 1000 confs with a separation of 500 HBOR sweeps (OR/HB = 4) ...
# [2023-04-07 20:26:53] INFO: ======================================================================
